"id","date","date_value"
"asc_1b539e","2018-12-19","-7.469851"
"asc_1b539e","2018-12-31","-8.318963"
"asc_1b539e","2019-01-12","-6.750999"
"asc_1b539e","2019-01-24","-16.95089"
"asc_1b539e","2019-02-05","-6.436866"
"asc_1b539e","2019-02-17","-6.002831"
"asc_1b539e","2019-03-01","-5.364393"
"asc_1b539e","2019-03-13","-6.017345"
"asc_1b539e","2019-03-25","-4.52089"
"asc_1b539e","2019-04-06","-7.077262"
"asc_1b539e","2019-04-18","-9.596292"
"asc_1b539e","2019-04-30","-13.80186"
"asc_1b539e","2019-05-12","-5.677004"
"asc_1b539e","2019-06-05","-2.331064"
"asc_1b539e","2019-06-17","0.7219981"
"asc_1b539e","2019-06-29","-0.7175035"
"asc_1b539e","2019-07-11","-3.88261"
"asc_1b539e","2019-07-23","-11.39588"
"asc_1b539e","2019-08-04","1.659423"
"asc_1b539e","2019-08-16","-1.767788"
"asc_1b539e","2019-08-28","-6.827301"
"asc_1b539e","2016-12-05","1.655086"
"asc_1b539e","2016-12-11","7.335119"
"asc_1b539e","2016-12-17","3.067795"
"asc_1b539e","2016-12-23","1.467376"
"asc_1b539e","2016-12-29","7.272317"
"asc_1b539e","2017-01-04","4.114951"
"asc_1b539e","2017-01-10","-0.6488791"
"asc_1b539e","2017-01-16","4.176354"
"asc_1b539e","2017-01-22","7.918287"
"asc_1b539e","2017-01-28","4.265219"
"asc_1b539e","2017-02-03","-2.22813"
"asc_1b539e","2017-02-09","5.328869"
"asc_1b539e","2017-02-15","3.993857"
"asc_1b539e","2017-02-21","3.55115"
"asc_1b539e","2017-02-27","-0.002001351"
"asc_1b539e","2017-03-05","4.022531"
"asc_1b539e","2017-03-11","5.185211"
"asc_1b539e","2017-03-17","3.542629"
"asc_1b539e","2017-03-23","0.1168404"
"asc_1b539e","2017-03-29","6.525188"
"asc_1b539e","2017-04-04","-0.1918483"
"asc_1b539e","2017-04-10","8.338767"
"asc_1b539e","2017-04-16","10.58268"
"asc_1b539e","2017-04-22","6.311224"
"asc_1b539e","2017-04-28","2.698067"
"asc_1b539e","2017-05-04","5.073731"
"asc_1b539e","2017-05-10","2.124397"
"asc_1b539e","2017-05-16","4.263075"
"asc_1b539e","2017-05-22","7.201695"
"asc_1b539e","2017-06-03","3.435947"
"asc_1b539e","2017-06-15","8.270292"
"asc_1b539e","2017-06-27","7.71753"
"asc_1b539e","2017-07-09","7.446216"
"asc_1b539e","2017-07-21","4.942963"
"asc_1b539e","2017-08-02","-18.66417"
"asc_1b539e","2017-08-14","-7.115941"
"asc_1b539e","2017-08-26","2.695867"
"asc_1b539e","2017-09-07","5.190459"
"asc_1b539e","2017-09-19","6.279754"
"asc_1b539e","2017-10-13","5.027555"
"asc_1b539e","2017-10-25","6.12328"
"asc_1b539e","2017-11-06","1.140401"
"asc_1b539e","2017-11-18","0.7019399"
"asc_1b539e","2017-11-30","14.7786"
"asc_1b539e","2017-12-12","1.209766"
"asc_1b539e","2017-12-24","3.381748"
"asc_1b539e","2018-01-05","11.35396"
"asc_1b539e","2018-01-17","2.230067"
"asc_1b539e","2018-01-29","2.582464"
"asc_1b539e","2018-02-10","2.489766"
"asc_1b539e","2018-02-22","5.231857"
"asc_1b539e","2018-03-18","6.531368"
"asc_1b539e","2018-03-30","3.347094"
"asc_1b539e","2018-04-11","-0.1997038"
"asc_1b539e","2018-04-23","2.911235"
"asc_1b539e","2018-05-05","3.789681"
"asc_1b539e","2018-05-17","2.862702"
"asc_1b539e","2018-05-29","-7.753877"
"asc_1b539e","2018-06-10","2.990582"
"asc_1b539e","2018-06-22","-6.048177"
"asc_1b539e","2018-07-04","-8.495688"
"asc_1b539e","2018-07-16","-8.430407"
"asc_1b539e","2018-07-28","-7.201248"
"asc_1b539e","2018-08-09","-7.626768"
"asc_1b539e","2018-08-21","-5.080652"
"asc_1b539e","2018-09-02","1.93497"
"asc_1b539e","2018-09-14","-3.796891"
"asc_1b539e","2018-09-26","-10.01415"
"asc_1b539e","2018-10-08","-0.1722772"
"asc_1b539e","2018-10-20","-12.11018"
"asc_1b539e","2018-11-01","-4.291588"
"asc_1b539e","2018-11-13","-5.690216"
"asc_1b539e","2018-11-25","-11.21836"
"asc_1b539e","2018-12-07","-2.508595"
"asc_1b539e","2019-09-09","-0.8830068"
"asc_1b539e","2019-09-21","-8.034422"
"asc_1b539e","2019-10-03","-4.416359"
"asc_1b539e","2019-10-15","-5.734517"
"asc_1b539e","2019-10-27","-6.604375"
"asc_1b539e","2019-11-08","2.958809"
"asc_1b539e","2019-11-20","-11.10117"
"asc_3b1418","2016-12-05","-1.763129"
"asc_3b1418","2019-05-12","-4.145907"
"asc_3b1418","2019-06-05","-8.117192"
"asc_3b1418","2019-06-17","0.2577954"
"asc_3b1418","2019-06-29","0.9640075"
"asc_3b1418","2019-07-11","-1.352731"
"asc_3b1418","2019-07-23","0.3061698"
"asc_3b1418","2019-08-04","0.1529108"
"asc_3b1418","2019-08-16","0.3257018"
"asc_3b1418","2019-08-28","-0.219809"
"asc_3b1418","2019-09-09","-1.062027"
"asc_3b1418","2019-09-21","-4.296136"
"asc_3b1418","2019-10-03","-3.454987"
"asc_3b1418","2019-10-15","-3.319651"
"asc_3b1418","2019-10-27","-1.653494"
"asc_3b1418","2019-11-08","9.602817"
"asc_3b1418","2019-11-20","0.03741585"
"asc_3b1418","2016-12-11","4.798009"
"asc_3b1418","2016-12-17","3.928945"
"asc_3b1418","2016-12-23","6.638178"
"asc_3b1418","2016-12-29","4.304763"
"asc_3b1418","2017-01-04","0.5213823"
"asc_3b1418","2017-01-10","-3.053752"
"asc_3b1418","2017-01-16","3.146399"
"asc_3b1418","2017-01-22","7.207661"
"asc_3b1418","2017-01-28","3.604095"
"asc_3b1418","2017-02-03","3.198879"
"asc_3b1418","2017-02-09","3.661116"
"asc_3b1418","2017-02-15","-1.060906"
"asc_3b1418","2017-02-21","7.14923"
"asc_3b1418","2017-02-27","1.785636"
"asc_3b1418","2017-03-05","0.1079006"
"asc_3b1418","2017-03-11","0.185634"
"asc_3b1418","2017-03-17","6.555912"
"asc_3b1418","2017-03-23","7.061994"
"asc_3b1418","2017-03-29","7.125843"
"asc_3b1418","2017-04-04","-2.369883"
"asc_3b1418","2017-04-10","2.47065"
"asc_3b1418","2017-04-16","4.919"
"asc_3b1418","2017-04-22","5.32643"
"asc_3b1418","2017-04-28","4.638791"
"asc_3b1418","2017-05-04","1.443946"
"asc_3b1418","2017-05-10","-0.03768814"
"asc_3b1418","2017-05-16","0.2934648"
"asc_3b1418","2017-05-22","1.664771"
"asc_3b1418","2017-06-03","6.838923"
"asc_3b1418","2017-06-15","2.242405"
"asc_3b1418","2017-06-27","1.688135"
"asc_3b1418","2017-07-09","6.636814"
"asc_3b1418","2017-07-21","1.02292"
"asc_3b1418","2017-08-02","-3.698358"
"asc_3b1418","2017-08-14","-8.777887"
"asc_3b1418","2017-08-26","-2.036907"
"asc_3b1418","2017-09-07","1.775792"
"asc_3b1418","2017-09-19","6.292067"
"asc_3b1418","2017-10-13","-1.156608"
"asc_3b1418","2017-10-25","0.5751371"
"asc_3b1418","2017-11-06","-3.265912"
"asc_3b1418","2017-11-18","2.386305"
"asc_3b1418","2017-11-30","3.200827"
"asc_3b1418","2017-12-12","3.26203"
"asc_3b1418","2017-12-24","0.1623868"
"asc_3b1418","2018-01-05","2.639636"
"asc_3b1418","2018-01-17","-0.1382225"
"asc_3b1418","2018-01-29","5.3781"
"asc_3b1418","2018-02-10","-0.2164879"
"asc_3b1418","2018-02-22","-3.786568"
"asc_3b1418","2018-03-18","6.617376"
"asc_3b1418","2018-03-30","-0.2576211"
"asc_3d216d","2016-12-05","2.347442"
"asc_3d216d","2016-12-11","5.797894"
"asc_3d216d","2016-12-17","4.876916"
"asc_3d216d","2016-12-23","0.1170175"
"asc_3d216d","2016-12-29","3.792363"
"asc_3d216d","2017-01-04","1.675368"
"asc_3d216d","2017-01-10","-1.033907"
"asc_3d216d","2017-01-16","0.4444644"
"asc_3d216d","2017-01-22","2.185884"
"asc_3d216d","2017-01-28","6.31962"
"asc_3d216d","2017-02-03","2.009388"
"asc_3d216d","2017-02-09","2.082551"
"asc_3d216d","2017-02-15","1.525047"
"asc_3d216d","2017-02-21","1.963839"
"asc_3d216d","2017-02-27","-1.057949"
"asc_3d216d","2017-03-05","1.212246"
"asc_3d216d","2017-03-11","1.749086"
"asc_3d216d","2017-03-17","3.630013"
"asc_3d216d","2017-03-23","1.291318"
"asc_3d216d","2017-03-29","4.418998"
"asc_3d216d","2017-04-04","-0.9575951"
"asc_3d216d","2017-04-10","1.234899"
"asc_3d216d","2017-04-16","3.07551"
"asc_3d216d","2017-04-22","1.604577"
"asc_3d216d","2017-04-28","4.035877"
"asc_3d216d","2017-05-04","1.908557"
"asc_3d216d","2017-05-10","1.214673"
"asc_3d216d","2017-05-16","0.8789243"
"asc_3d216d","2017-05-22","3.751266"
"asc_3d216d","2017-06-03","0.1085486"
"asc_3d216d","2017-06-15","-1.123534"
"asc_3d216d","2017-06-27","4.462307"
"asc_3d216d","2017-07-09","7.347164"
"asc_3d216d","2017-07-21","1.550108"
"asc_3d216d","2017-08-02","-1.878423"
"asc_3d216d","2017-08-14","-7.850916"
"asc_3d216d","2017-08-26","2.569009"
"asc_3d216d","2017-09-07","2.785619"
"asc_3d216d","2017-09-19","7.741922"
"asc_3d216d","2017-10-13","2.965387"
"asc_3d216d","2017-10-25","1.210544"
"asc_3d216d","2017-11-06","0.6160864"
"asc_3d216d","2017-11-18","5.639564"
"asc_3d216d","2017-11-30","4.388769"
"asc_3d216d","2017-12-12","3.745774"
"asc_3d216d","2017-12-24","2.192765"
"asc_3d216d","2018-01-05","13.39148"
"asc_3d216d","2018-01-17","2.157554"
"asc_3d216d","2018-01-29","2.962147"
"asc_3d216d","2018-02-10","2.447607"
"asc_3d216d","2018-02-22","-0.5070114"
"asc_3d216d","2018-03-18","12.84827"
"asc_3d216d","2018-03-30","2.171402"
"asc_3d216d","2018-04-11","0.8558643"
"asc_3d216d","2018-04-23","2.927312"
"asc_3d216d","2018-05-05","2.208271"
"asc_3d216d","2018-05-17","-3.947215"
"asc_3d216d","2018-05-29","0.1608499"
"asc_3d216d","2018-06-10","6.866281"
"asc_3d216d","2018-06-22","5.56534"
"asc_3d216d","2018-07-04","4.697355"
"asc_3d216d","2018-07-16","-1.292599"
"asc_3d216d","2018-07-28","0.8172961"
"asc_3d216d","2018-08-09","2.652945"
"asc_3d216d","2018-08-21","-0.3023714"
"asc_3d216d","2018-09-02","0.14415"
"asc_3d216d","2018-09-14","-0.8892054"
"asc_3d216d","2018-09-26","-7.949775"
"asc_3d216d","2018-10-08","-1.882954"
"asc_3d216d","2018-10-20","-1.401987"
"asc_3d216d","2018-11-01","0.4076849"
"asc_3d216d","2018-11-13","-0.8741443"
"asc_3d216d","2018-11-25","-3.269067"
"asc_3d216d","2018-12-07","-12.77805"
"asc_3d216d","2018-12-19","-14.58797"
"asc_3d216d","2018-12-31","-9.272194"
"asc_3d216d","2019-01-12","-7.925297"
"asc_3d216d","2019-01-24","-0.1673933"
"asc_3d216d","2019-02-05","-1.808581"
"asc_3d216d","2019-02-17","-6.80512"
"asc_3d216d","2019-03-01","-7.069714"
"asc_3d216d","2019-03-13","-9.224394"
"asc_3d216d","2019-03-25","-6.308394"
"asc_3d216d","2019-04-06","-0.922814"
"asc_3d216d","2019-04-18","-13.0876"
"asc_3d216d","2019-04-30","-18.10341"
"asc_3d216d","2019-05-12","-7.580207"
"asc_3d216d","2019-06-05","-5.643001"
"asc_3d216d","2019-06-17","-2.290808"
"asc_3d216d","2019-06-29","1.270234"
"asc_3d216d","2019-07-11","-6.951526"
"asc_3d216d","2019-07-23","-5.665241"
"asc_3d216d","2019-08-04","-0.7237838"
"asc_3d216d","2019-08-16","-0.5691801"
"asc_3d216d","2019-08-28","-3.605644"
"asc_3d216d","2019-09-09","-0.705311"
"asc_3d216d","2019-09-21","-5.910748"
"asc_3d216d","2019-10-03","-7.159908"
"asc_3d216d","2019-10-15","-7.420361"
"asc_3d216d","2019-10-27","-13.23114"
"asc_3d216d","2019-11-08","10.36659"
"asc_3d216d","2019-11-20","-0.8980996"
"asc_3b1418","2018-04-11","-7.219877"
"asc_3b1418","2018-04-23","-1.117248"
"asc_3b1418","2018-05-05","0.5106477"
"asc_3b1418","2018-05-17","-4.980232"
"asc_3b1418","2018-05-29","-4.717881"
"asc_3b1418","2018-06-10","6.628553"
"asc_3b1418","2018-06-22","2.881155"
"asc_3b1418","2018-07-04","2.711999"
"asc_3b1418","2018-07-16","-1.831199"
"asc_3b1418","2018-07-28","-0.7778821"
"asc_3b1418","2018-08-09","-1.392755"
"asc_3b1418","2018-08-21","-4.446129"
"asc_3b1418","2018-09-02","2.066546"
"asc_3b1418","2018-09-14","-2.375946"
"asc_3b1418","2018-09-26","-5.557919"
"asc_3b1418","2018-10-08","-3.5746"
"asc_3b1418","2018-10-20","-3.599668"
"asc_3b1418","2018-11-01","-3.647721"
"asc_3b1418","2018-11-13","-4.307784"
"asc_3b1418","2018-11-25","-11.05716"
"asc_3b1418","2018-12-07","-2.059868"
"asc_3b1418","2018-12-19","-1.8932"
"asc_3b1418","2018-12-31","-0.8251287"
"asc_3b1418","2019-01-12","-5.893399"
"asc_3b1418","2019-01-24","-15.74796"
"asc_3b1418","2019-02-05","-3.463968"
"asc_3b1418","2019-02-17","-4.879036"
"asc_3b1418","2019-03-01","-4.490653"
"asc_3b1418","2019-03-13","-3.229756"
"asc_3b1418","2019-03-25","-3.181729"
"asc_3b1418","2019-04-06","-6.135943"
"asc_3b1418","2019-04-18","-5.994275"
"asc_3b1418","2019-04-30","-6.456351"
"asc_665dbb","2017-08-14","-3.329108"
"asc_665dbb","2017-08-26","3.390236"
"asc_665dbb","2017-09-07","5.466668"
"asc_665dbb","2017-09-19","9.004261"
"asc_665dbb","2017-10-13","4.717442"
"asc_665dbb","2017-10-25","3.276516"
"asc_665dbb","2017-11-06","0.2501747"
"asc_665dbb","2017-11-18","8.434019"
"asc_665dbb","2017-11-30","4.376864"
"asc_665dbb","2017-12-12","3.377064"
"asc_665dbb","2017-12-24","3.386681"
"asc_665dbb","2018-01-05","6.194543"
"asc_665dbb","2018-01-17","2.613179"
"asc_665dbb","2018-01-29","1.69707"
"asc_665dbb","2018-02-10","-0.42348"
"asc_665dbb","2018-02-22","2.289005"
"asc_665dbb","2018-03-18","5.262254"
"asc_665dbb","2018-03-30","4.151233"
"asc_665dbb","2018-04-11","-0.8970355"
"asc_665dbb","2018-04-23","1.681988"
"asc_665dbb","2018-05-05","-11.26892"
"asc_665dbb","2018-05-17","0.8166683"
"asc_665dbb","2018-05-29","4.354455"
"asc_665dbb","2018-06-10","9.429409"
"asc_665dbb","2018-06-22","4.370002"
"asc_665dbb","2018-07-04","4.159157"
"asc_665dbb","2018-07-16","-1.482218"
"asc_665dbb","2018-07-28","3.420625"
"asc_665dbb","2018-08-09","1.202955"
"asc_665dbb","2018-08-21","-2.291782"
"asc_665dbb","2018-09-02","4.476784"
"asc_665dbb","2018-09-14","-1.890745"
"asc_665dbb","2018-09-26","-6.026029"
"asc_665dbb","2018-10-08","-7.756577"
"asc_665dbb","2018-10-20","-7.526063"
"asc_665dbb","2018-11-01","-3.350715"
"asc_665dbb","2018-11-13","-2.191871"
"asc_665dbb","2018-11-25","-9.418701"
"asc_665dbb","2016-12-05","2.140561"
"asc_665dbb","2016-12-11","3.115397"
"asc_665dbb","2016-12-17","2.201601"
"asc_665dbb","2016-12-23","0.1802886"
"asc_665dbb","2016-12-29","2.558333"
"asc_665dbb","2017-01-04","2.55333"
"asc_665dbb","2017-01-10","1.665504"
"asc_665dbb","2017-01-16","0.8215177"
"asc_665dbb","2017-01-22","4.403207"
"asc_665dbb","2017-01-28","0.9472714"
"asc_665dbb","2017-02-03","-2.138633"
"asc_665dbb","2017-02-09","4.064457"
"asc_665dbb","2017-02-15","-2.435757"
"asc_665dbb","2017-02-21","2.477178"
"asc_665dbb","2017-02-27","0.4116494"
"asc_665dbb","2017-03-05","3.768595"
"asc_665dbb","2017-03-11","1.408697"
"asc_665dbb","2017-03-17","3.501312"
"asc_665dbb","2017-03-23","1.218758"
"asc_665dbb","2017-03-29","9.36819"
"asc_665dbb","2017-04-04","-1.921848"
"asc_665dbb","2017-04-10","3.939429"
"asc_665dbb","2017-04-16","5.305941"
"asc_665dbb","2017-04-22","2.009429"
"asc_665dbb","2017-04-28","2.416897"
"asc_665dbb","2017-05-04","1.980495"
"asc_665dbb","2017-05-10","2.833014"
"asc_665dbb","2017-05-16","3.257399"
"asc_665dbb","2017-05-22","2.232251"
"asc_665dbb","2017-06-03","-1.65956"
"asc_665dbb","2017-06-15","0.1833643"
"asc_665dbb","2017-06-27","5.069063"
"asc_665dbb","2017-07-09","7.894552"
"asc_665dbb","2017-07-21","-2.209872"
"asc_665dbb","2017-08-02","-4.422867"
"asc_665dbb","2018-12-07","-4.444987"
"asc_665dbb","2018-12-19","-6.430298"
"asc_665dbb","2018-12-31","-13.0697"
"asc_665dbb","2019-01-12","-5.554348"
"asc_665dbb","2019-01-24","-10.92295"
"asc_665dbb","2019-02-05","-5.36273"
"asc_665dbb","2019-02-17","-3.915613"
"asc_665dbb","2019-03-01","-3.135855"
"asc_665dbb","2019-03-13","-3.686108"
"asc_665dbb","2019-03-25","-3.346883"
"asc_665dbb","2019-04-06","-4.699961"
"asc_665dbb","2019-04-18","-5.61218"
"asc_665dbb","2019-04-30","-12.85746"
"asc_665dbb","2019-05-12","-4.671747"
"asc_665dbb","2019-06-05","-7.841021"
"asc_665dbb","2019-06-17","-3.23809"
"asc_665dbb","2019-06-29","2.157536"
"asc_665dbb","2019-07-11","-3.353628"
"asc_665dbb","2019-07-23","-2.295382"
"asc_665dbb","2019-08-04","-2.21961"
"asc_665dbb","2019-08-16","-0.6067683"
"asc_665dbb","2019-08-28","-5.321935"
"asc_665dbb","2019-09-09","-3.203359"
"asc_665dbb","2019-09-21","-8.569348"
"asc_665dbb","2019-10-03","-9.755128"
"asc_665dbb","2019-10-15","-5.87817"
"asc_665dbb","2019-10-27","-6.585695"
"asc_665dbb","2019-11-08","7.917419"
"asc_665dbb","2019-11-20","-9.208341"
"asc_bd4878","2019-10-03","-7.208174"
"asc_bd4878","2019-10-15","13.18861"
"asc_bd4878","2019-10-27","-4.365706"
"asc_bd4878","2019-11-08","4.443524"
"asc_bd4878","2019-11-20","-12.25381"
"asc_bd4878","2016-12-05","3.183737"
"asc_bd4878","2016-12-11","7.021972"
"asc_bd4878","2016-12-17","6.427555"
"asc_bd4878","2016-12-23","3.176481"
"asc_bd4878","2016-12-29","1.991672"
"asc_bd4878","2017-01-04","2.979158"
"asc_bd4878","2017-01-10","0.1859614"
"asc_bd4878","2017-01-16","0.733084"
"asc_bd4878","2017-01-22","3.383717"
"asc_bd4878","2017-01-28","5.736366"
"asc_bd4878","2017-02-03","7.258586"
"asc_bd4878","2017-02-09","3.283165"
"asc_bd4878","2017-02-15","1.974802"
"asc_bd4878","2017-02-21","1.078606"
"asc_bd4878","2017-02-27","2.091978"
"asc_bd4878","2017-03-05","5.349518"
"asc_bd4878","2017-03-11","0.9773942"
"asc_bd4878","2017-03-17","5.090593"
"asc_bd4878","2017-03-23","4.242998"
"asc_bd4878","2017-03-29","6.449836"
"asc_bd4878","2017-04-04","3.56094"
"asc_bd4878","2017-04-10","3.650185"
"asc_bd4878","2017-04-16","9.452254"
"asc_bd4878","2017-04-22","-0.8841913"
"asc_bd4878","2017-04-28","2.127578"
"asc_bd4878","2017-05-04","5.362581"
"asc_bd4878","2017-05-10","-6.601416"
"asc_bd4878","2017-05-16","4.10914"
"asc_bd4878","2017-05-22","3.718634"
"asc_bd4878","2017-06-03","1.63341"
"asc_bd4878","2017-06-15","-0.535345"
"asc_bd4878","2017-06-27","10.07956"
"asc_bd4878","2017-07-09","6.606332"
"asc_bd4878","2017-07-21","0.3575242"
"asc_bd4878","2017-08-02","-2.920627"
"asc_bd4878","2017-08-14","-7.799976"
"asc_bd4878","2017-08-26","4.225029"
"asc_bd4878","2017-09-07","3.665901"
"asc_bd4878","2017-09-19","7.491014"
"asc_bd4878","2017-10-13","2.365254"
"asc_bd4878","2017-10-25","4.615435"
"asc_bd4878","2017-11-06","0.2520985"
"asc_bd4878","2017-11-18","8.217919"
"asc_bd4878","2017-11-30","7.294149"
"asc_bd4878","2017-12-12","8.180517"
"asc_bd4878","2017-12-24","6.93789"
"asc_bd4878","2018-01-05","12.17242"
"asc_bd4878","2018-01-17","7.213088"
"asc_bd4878","2018-01-29","0.6177622"
"asc_bd4878","2018-02-10","6.342741"
"asc_bd4878","2018-02-22","1.165417"
"asc_bd4878","2018-03-18","11.71324"
"asc_bd4878","2018-03-30","4.22207"
"asc_bd4878","2018-04-11","-3.08849"
"asc_bd4878","2018-04-23","3.000978"
"asc_bd4878","2018-05-05","1.907502"
"asc_bd4878","2018-05-17","-0.1035108"
"asc_bd4878","2018-05-29","-7.315335"
"asc_bd4878","2018-06-10","6.442893"
"asc_bd4878","2018-06-22","7.91322"
"asc_bd4878","2018-07-04","-1.075536"
"asc_bd4878","2018-07-16","-13.10978"
"asc_bd4878","2018-07-28","2.466869"
"asc_bd4878","2018-08-09","-3.531718"
"asc_bd4878","2018-08-21","-8.666562"
"asc_bd4878","2018-09-02","1.370772"
"asc_bd4878","2018-09-14","-5.492844"
"asc_bd4878","2018-09-26","-24.93356"
"asc_bd4878","2018-10-08","-6.570767"
"asc_bd4878","2018-10-20","-9.428627"
"asc_bd4878","2018-11-01","-6.958061"
"asc_bd4878","2018-11-13","-10.39903"
"asc_bd4878","2018-11-25","3.298265"
"asc_bd4878","2018-12-07","-0.8693095"
"asc_bd4878","2018-12-19","-9.598584"
"asc_bd4878","2018-12-31","-1.603995"
"asc_bd4878","2019-01-12","-12.97984"
"asc_bd4878","2019-01-24","-12.12128"
"asc_bd4878","2019-02-05","-5.137297"
"asc_bd4878","2019-02-17","-2.946313"
"asc_bd4878","2019-03-01","-10.97744"
"asc_bd4878","2019-03-13","-2.767932"
"asc_bd4878","2019-03-25","-6.422762"
"asc_bd4878","2019-04-06","-9.620655"
"asc_bd4878","2019-04-18","-12.59051"
"asc_bd4878","2019-04-30","2.94123"
"asc_bd4878","2019-05-12","-9.620612"
"asc_bd4878","2019-06-05","-9.084849"
"asc_bd4878","2019-06-17","-4.466413"
"asc_bd4878","2019-06-29","-2.667511"
"asc_bd4878","2019-07-11","-5.049572"
"asc_bd4878","2019-07-23","-10.51735"
"asc_bd4878","2019-08-04","-2.132137"
"asc_bd4878","2019-08-16","-3.495756"
"asc_bd4878","2019-08-28","-3.393982"
"asc_bd4878","2019-09-09","-5.489164"
"asc_bd4878","2019-09-21","-8.823428"
"asc_c24b82","2016-12-05","11.62792"
"asc_c24b82","2016-12-11","8.041908"
"asc_c24b82","2016-12-17","12.70092"
"asc_c24b82","2016-12-23","6.417613"
"asc_c24b82","2016-12-29","6.742289"
"asc_c24b82","2017-01-04","5.768356"
"asc_c24b82","2017-01-10","0.7028672"
"asc_c24b82","2017-01-16","1.627551"
"asc_c24b82","2017-01-22","4.908143"
"asc_c24b82","2017-01-28","6.612452"
"asc_c24b82","2017-02-03","7.455203"
"asc_c24b82","2017-02-09","6.020529"
"asc_c24b82","2017-02-15","5.934615"
"asc_c24b82","2017-02-21","4.029027"
"asc_c24b82","2017-02-27","1.332423"
"asc_c24b82","2017-03-05","3.71069"
"asc_c24b82","2017-03-11","3.582817"
"asc_c24b82","2017-03-17","-0.3902924"
"asc_c24b82","2017-03-23","2.078619"
"asc_c24b82","2017-03-29","5.90559"
"asc_c24b82","2017-04-04","-6.536151"
"asc_c24b82","2017-04-10","1.06575"
"asc_c24b82","2017-04-16","3.577219"
"asc_c24b82","2017-04-22","1.289764"
"asc_c24b82","2017-04-28","3.278256"
"asc_c24b82","2017-05-04","2.216623"
"asc_c24b82","2017-05-10","-1.07456"
"asc_c24b82","2017-05-16","0.8938543"
"asc_c24b82","2017-05-22","-1.646032"
"asc_c24b82","2017-06-03","-2.272968"
"asc_c24b82","2017-06-15","1.926709"
"asc_c24b82","2017-06-27","4.139242"
"asc_c24b82","2017-07-09","-0.8428794"
"asc_c24b82","2017-07-21","-5.954691"
"asc_c24b82","2017-08-02","-7.341985"
"asc_c24b82","2017-08-14","-7.216533"
"asc_c24b82","2017-08-26","1.137734"
"asc_c24b82","2017-09-07","1.957602"
"asc_c24b82","2017-09-19","2.663686"
"asc_c24b82","2017-10-13","1.924553"
"asc_c24b82","2017-10-25","2.281744"
"asc_c24b82","2017-11-06","-0.7159312"
"asc_c24b82","2017-11-18","3.51583"
"asc_c24b82","2017-11-30","0.3657339"
"asc_c24b82","2017-12-12","0.6602856"
"asc_c24b82","2017-12-24","-2.413099"
"asc_c24b82","2018-01-05","2.695475"
"asc_c24b82","2018-01-17","0.4055879"
"asc_c24b82","2018-01-29","4.270744"
"asc_c24b82","2018-02-10","2.041713"
"asc_c24b82","2018-02-22","-1.147448"
"asc_c24b82","2018-03-18","-1.281592"
"asc_c24b82","2018-03-30","0.9814773"
"asc_c24b82","2018-04-11","0.5621483"
"asc_c24b82","2018-04-23","5.952493"
"asc_c24b82","2018-05-05","-12.2012"
"asc_c24b82","2018-05-17","-4.225217"
"asc_c24b82","2018-05-29","-3.587384"
"asc_c24b82","2018-06-10","7.700187"
"asc_c24b82","2018-06-22","2.111702"
"asc_c24b82","2018-07-04","2.243102"
"asc_c24b82","2018-07-16","-5.23333"
"asc_c24b82","2018-07-28","-10.35592"
"asc_c24b82","2018-08-09","-4.195623"
"asc_c24b82","2018-08-21","-0.9969313"
"asc_c24b82","2018-09-02","2.695863"
"asc_c24b82","2018-09-14","1.494322"
"asc_c24b82","2018-09-26","-1.323232"
"asc_c24b82","2018-10-08","-0.4294831"
"asc_c24b82","2018-10-20","-0.1142351"
"asc_c24b82","2018-11-01","0.4845694"
"asc_c24b82","2018-11-13","1.520594"
"asc_c24b82","2018-11-25","-5.280043"
"asc_c24b82","2018-12-07","0.05815544"
"asc_c24b82","2018-12-19","-2.428783"
"asc_c24b82","2018-12-31","-1.393551"
"asc_c24b82","2019-01-12","-0.9978898"
"asc_c24b82","2019-01-24","-7.806768"
"asc_c24b82","2019-02-05","0.09646583"
"asc_c24b82","2019-02-17","0.250203"
"asc_c24b82","2019-03-01","-2.508831"
"asc_c24b82","2019-03-13","-1.53587"
"asc_c24b82","2019-03-25","-4.293063"
"asc_c24b82","2019-04-06","1.549871"
"asc_c24b82","2019-04-18","-4.882255"
"asc_c24b82","2019-04-30","-13.73841"
"asc_c24b82","2019-05-12","-9.562222"
"asc_c24b82","2019-06-05","-13.65613"
"asc_c24b82","2019-06-17","-1.788874"
"asc_c24b82","2019-06-29","-7.409327"
"asc_c24b82","2019-07-11","12.67822"
"asc_c24b82","2019-07-23","-0.834417"
"asc_c24b82","2019-08-04","14.61841"
"asc_c24b82","2019-08-16","-10.86354"
"asc_c24b82","2019-08-28","-10.80588"
"asc_c24b82","2019-09-09","-8.117263"
"asc_c24b82","2019-09-21","-4.268096"
"asc_c24b82","2019-10-03","-7.631689"
"asc_c24b82","2019-10-15","-4.612436"
"asc_c24b82","2019-10-27","-5.220874"
"asc_c24b82","2019-11-08","-1.332728"
"asc_c24b82","2019-11-20","-5.768656"
